command: beta0  module: control
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -7.080302094
parameter: dpx   double value:       -1.260691737
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1622.394972
parameter: alfx   double value:       -288.8259692
parameter: mux   double value:        1.618147987
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
