command: beta0  module: control
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:        -4.77878189
parameter: dpx   double value:      -0.1728343871
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        739.6821177
parameter: alfx   double value:       -26.69311078
parameter: mux   double value:        1.616962017
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
