command: beta0  module: control
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -1.429667276
parameter: dpx   double value:      -0.3747420441
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -1.429667276
parameter: dpx   double value:      -0.3747420441
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -1.429667276
parameter: dpx   double value:      -0.3747420441
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -1.429667276
parameter: dpx   double value:      -0.3747420441
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -1.429667276
parameter: dpx   double value:      -0.3747420441
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -1.429667276
parameter: dpx   double value:      -0.3747420441
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -1.429667276
parameter: dpx   double value:      -0.3747420441
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -1.429667276
parameter: dpx   double value:      -0.3747420441
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -1.429667276
parameter: dpx   double value:      -0.3747420441
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -1.429667276
parameter: dpx   double value:      -0.3747420441
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -1.429667276
parameter: dpx   double value:      -0.3747420441
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -1.429667276
parameter: dpx   double value:      -0.3747420441
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -1.429667276
parameter: dpx   double value:      -0.3747420441
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -1.429667276
parameter: dpx   double value:      -0.3747420441
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:       -1.429667276
parameter: dpx   double value:      -0.3747420441
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.63098536
parameter: alfx   double value:       -17.36539801
parameter: mux   double value:        1.610509084
